GLOTTOCODE	NAME	ISO_CODE	LATITUDE	LONGITUDE	GLOTTOLOG_FAMILY	TRESOLDI_GENUS	WALS_GENUS	WALS_SAMPLES100	WALS_SAMPLES200	AUTOTYP_STOCK	AUTOTYP_MBRANCH	AUTOTYP_SBRANCH	AUTOTYP_SSBRANCH	AUTOTYP_LSBRANCH
3adt1234	3Ad-Tekles				Afro-Asiatic	Semitic								
aala1237	Aalawa				Austronesian	Oceanic								
aant1238	Aantantara				Nuclear Trans New Guinea	Eastern Highlands								
aari1239	Aari	aiw	5.95034	36.5721	South Omotic	South Omotic	South Omotic	False	False					
aari1240	Aariya	aay			Bookkeeping									
aasa1238	Aasax	aas	-4.00679	36.8648	Afro-Asiatic	Southern Cushitic								
aasd1234	Aasdring				Indo-European	Germanic								
aata1238	Aatasaara				Nuclear Trans New Guinea	Eastern Highlands								
abaa1238	Rngaba				Sino-Tibetan	Bodic								
abab1239	Ababda				Afro-Asiatic	Beja								
abad1240	Abadzex				Abkhaz-Adyge	Northwest Caucasian								
abad1241	Abadi	kbt	-9.03389	146.992	Austronesian	Oceanic								
abag1245	Abaga	abg	-6.12028	145.665	Nuclear Trans New Guinea	Eastern Highlands								
abai1239	Abai				Austronesian	North Borneo								
abai1240	Abai Sungai	abf	5.55394	118.306	Austronesian	North Borneo								
abai1241	Abai Tubu-Abai Sembuak		3.524226	116.162455	Austronesian	North Borneo								
abak1242	Abak				Atlantic-Congo	Cross River								
abak1243	Abaka				Austronesian	Northern Luzon								
abal1238	Abaletti				Yele	Yele								
abam1239	Abam				Eastern Trans-Fly	Western Fly								
aban1242	Abanyom	abm	6.30619	8.63055	Atlantic-Congo	Bantoid								
aban1243	Abancay				Quechuan	Quechuan								
abar1238	Mungbam	mij	6.5805	10.2267	Atlantic-Congo	Bantoid								
abau1245	Abau	aau	-3.97222	141.324	Sepik	Upper Sepik	Upper Sepik	False	False	Sepik	Sepik	Sepik	Sepik	Sepik
abaw1238	Abawa				Atlantic-Congo	Nupoid								
abay1238	Abayongo				Atlantic-Congo	Cross River								
abaz1241	Abaza	abq	44.25	42.0	Abkhaz-Adyge	Northwest Caucasian	Northwest Caucasian	False	False	West Caucasian	Abkhazian-Ubykh	Abkhazian-Ubykh	Abkhazian-Ubykh	Abkhaz-Abaza
abbe1238	Abbey-Ve				Atlantic-Congo	Kwa								
abbr1238	Abbruzzesi				Indo-European	Indic								
abda1238	'Abd Al-Kuri				Afro-Asiatic	Semitic								
abed1238	Abedju-Azaki				Central Sudanic	Moru-Ma'di								
abee1242	Abé	aba	5.59682	-4.38497	Atlantic-Congo	Kwa								
abee1243	Abe (Anyin)				Atlantic-Congo	Kwa								
aben1247	Abeng				Sino-Tibetan	Bodo-Garo								
aben1248	A'beng				Sino-Tibetan	Bodo-Garo								
aben1249	Abenlen Ayta	abp	15.4131	120.2	Austronesian	Central Luzon								
abgu1238	Abgue				Afro-Asiatic	East Chadic								
abid1235	Abidji	abi	5.65656	-4.58421	Atlantic-Congo	Kwa	Kwa	False	False	Kwa	Kwa	Kwa	Kwa	Kwa
abie1238	Abiem				Nilotic	Nilotic								
abig1238	Abigar				Nilotic	Nilotic								
abil1238	Abiliang				Nilotic	Nilotic								
abin1242	Abini				Atlantic-Congo	Cross River								
abin1243	Abinomn	bsa	-2.92281	138.891		Abinomn								
abip1241	Abipon	axb	-29.0	-61.0	Guaicuruan	South Guaicuruan	South Guaicuruan	False	True	Guaicuruan	Guaicuruan	Guaicuruan	Guaicuruan	Guaicuruan
abis1238	Aewa	ash	-1.284096	-75.084405		Aewa								
abka1238	Abkar				Maban	Maban								
abkh1244	Abkhazian	abk	43.056218	41.159115	Abkhaz-Adyge	Northwest Caucasian	Northwest Caucasian	True	True	West Caucasian	Abkhazian-Ubykh	Abkhazian-Ubykh	Abkhazian-Ubykh	Abkhaz-Abaza
able1237	Ableg-Salegseg				Austronesian	Northern Luzon								
abom1238	Abom	aob	-8.42448	142.842	Anim	Marind Proper								
abon1238	Abon	abo	6.90621	10.8769	Atlantic-Congo	Bantoid								
aboo1241	Abo (Bokyi)				Atlantic-Congo	Bantoid								
aboo1242	Abo				Atlantic-Congo	Igboid								
abou1238	Abou Charib				Tamaic	Taman								
abra1237	Abra-De-Ilog				Austronesian	North Mangyan								
abro1238	Abron	abr	7.72094	-2.50289	Atlantic-Congo	Kwa								
abru1239	Abruzzese-Calabrian-Molisean Romani				Indo-European	Indic								
absh1238	Absheron				Indo-European	Iranian								
abua1244	Abua	abn	4.83057	6.61492	Atlantic-Congo	Cross River								
abua1245	Abu' Arapesh	aah	-3.461612	142.917031	Nuclear Torricelli	Kombio-Arapesh								
abui1241	Abui	abz	-8.31058	124.588	Timor-Alor-Pantar	Greater Alor	Greater Alor	False	False	Timor-Alor-Pantar	Alor-Pantar	Alor	Alor	Alor
abuj1237	Abujmaria				Dravidian	South-Central Dravidian								
abul1238	Abuldugu				Nilotic	Nilotic								
abun1252	Abun	kgr	-0.57073	132.416		Abun	North-Central Bird's Head	False	False	West Papuan	West Papuan	West Papuan	West Papuan	West Papuan
abun1253	Abun Je				Abun	Abun								
abun1254	Abun Tat				Abun	Abun								
abun1255	Abun Ji				Abun	Abun								
abur1243	Abure	abu	5.21534	-3.64123	Atlantic-Congo	Kwa								
abur1244	Abureni	mgj	4.62301	6.50634	Atlantic-Congo	Cross River								
abus1238	Abu Sinun				Kadugli-Krongo	Kadugli								
abuu1241	Abu	ado	-4.24027	144.474	Lower Sepik-Ramu	Ramu				Torricelli	Kombio	Arapesh	Arapesh	Arapesh
abzh1238	Abzhui				Abkhaz-Adyge	Northwest Caucasian								
acad1238	Acadian				Indo-European	Romance								
acat1239	Acatepec Me'phaa	tpx	17.1034	-99.0602	Otomanguean	Subtiaba-Tlapanec								
acat1240	Acatepec				Otomanguean	Subtiaba-Tlapanec								
acch1238	Acchami				Indo-European	Indic								
acha1249	Longchuan Achang	acn	24.3479	97.7438	Sino-Tibetan	Burmese-Lolo	Burmese-Lolo	False	False	Sino-Tibetan	Lolo-Burmese	Burmish	Burmish	Burmish
acha1250	Achagua	aca	4.38649	-72.2005	Arawakan	Inland Northern Arawakan	Inland Northern Arawakan	False	False	Arawakan	Arawakan	Arawakan	Arawakan	Arawakan
ache1244	Ache	yif	24.152	102.446	Sino-Tibetan	Burmese-Lolo								
ache1245	Acheron	acz	10.8827	30.3187	Narrow Talodi	Talodi								
ache1246	Aché	guq	-25.5865	-56.4697	Tupian	Tupi-Guaraní	Tupi-Guaraní	False	False	Tupian	Tupi-Guaraní	Tupi-Guaraní	Tupi-Guaraní	Tupi-Guaraní
achi1247	Achik				Sino-Tibetan	Bodo-Garo								
achi1255	A'chick				Sino-Tibetan	Bodo-Garo								
achi1256	Achi	acr	15.073	-90.3513	Mayan	Mayan	Mayan	False	False					
achi1257	Acehnese	ace	3.90757	96.6032	Austronesian	Malayo-Sumbawan	Malayo-Sumbawan	False	False	Austronesian	Malayo-Polynesian	Western Malayo-Polynesian non-clade	Aceh-Chamic	Aceh-Chamic
achi1258	Achi', Cubulco	acc			Bookkeeping					Mayan	Quichean-Mamean (Eastern Maya)	Quichean	Quichean	Quichean
acht1238	Achterhoeks	act	52.021	6.47521	Indo-European	Germanic								
achu1247	Achumawi	acv	41.0979	-121.191	Palaihnihan	Palaihnihan	Palaihnihan	False	False	Palaihninan	Palaihninan	Palaihninan	Palaihninan	Palaihninan
achu1248	Achuar-Shiwiar	acu	-2.82646	-77.2641	Chicham	Jivaroan	Jivaroan	False	False	Jivaroan	Jivaroan	Jivaroan	Jivaroan	Jivaroan
achu1249	Achuar				Chicham	Jivaroan								
acii1238	Aci				Nuclear Trans New Guinea	Madang								
acod1234	Acodi				Nuclear Trans New Guinea	Dani								
acol1236	Acoli	ach	3.57738	32.5147	Nilotic	Nilotic	Nilotic	False	False	Nilotic	Western Nilotic	Lwo	Southern Lwo	Southern Lwo
acom1246	Acoma				Keresan	Keresan								
acro1239	Acroá	acs	-12.594	-40.21445	Nuclear-Macro-Je	Ge-Kaingang								
adaa1238	Ada				Atlantic-Congo	Kwa								
adab1235	Adabe	adb	-8.22674	125.576	Bookkeeping									
adai1235	Adai	xad	31.6314	-92.0059		Adai								
adam1238	Adamorobe Sign Language	ads	5.834	-0.151	Sign Language	Sign Languages	Sign Languages	False	False	Sign Language Adamorobe	Sign Language Adamorobe	Sign Language Adamorobe	Sign Language Adamorobe	Sign Language Adamorobe
adam1253	Adamawa Fulfulde	fub	8.140326	13.077338	Atlantic-Congo	Northern Atlantic	Northern Atlantic	False	False	North Atlantic	North Atlantic	North Atlantic	North Atlantic	North Atlantic
adan1247	Adangme	ada	5.9437	0.13243	Atlantic-Congo	Kwa				Kwa	Kwa	Kwa	Kwa	Kwa
adan1248	Adangbe	adq	6.50546	0.727155	Atlantic-Congo	Kwa								
adan1249	Adan				Atlantic-Congo	Kwa								
adan1250	Adang (Lundayeh)				Austronesian	North Borneo								
adan1251	Adang	adn	-8.18958	124.448	Timor-Alor-Pantar	Greater Alor	Greater Alor	False	False	Timor-Alor-Pantar	Alor-Pantar	Alor	Alor	Alor
adap1234	Adap	adp	27.141	90.3369	Bookkeeping									
adar1242	Adarawa				Afro-Asiatic	West Chadic								
adas1235	Adasen	tiu	17.8187	120.905	Austronesian	Malayo-Polynesian								
adel1244	Adele	ade	8.16975	0.619185	Atlantic-Congo	Kwa								
aden1241	Adeni				Afro-Asiatic	Semitic								
aden1242	'Aden				Afro-Asiatic	Semitic								
ader1239	Aderawa				Afro-Asiatic	West Chadic								
adew1237	Adewada				Dravidian	South-Central Dravidian								
adga1237	Adgawan				Austronesian	Greater Central Philippine								
adha1237	Adham				Austronesian	Malayo-Sumbawan								
adha1238	Adhari		40.05	48.06	Indo-European	Iranian								
adho1243	Adhola	adh	0.73235	34.0341	Nilotic	Nilotic								
adib1240	Adibom				Atlantic-Congo	Cross River								
adid1237	Adi Dravida				Dravidian	Southern Dravidian								
adie1238	Adie				Atlantic-Congo	Bantoid								
adih1238	Adihup				Hatam-Mansim	Hatam								
adij1237	Adijaya				Austronesian	Central Malayo-Polynesian								
adim1238	Adim				Atlantic-Congo	Cross River								
adio1239	Adioukrou	adj	5.38228	-4.52522	Atlantic-Congo	Kwa	Kwa	False	False	Kwa	Kwa	Kwa	Kwa	Kwa
adiv1238	Adivasi Wagdi				Indo-European	Indic								
adiv1239	Kotia-Adivasi Oriya-Desiya	ort	18.1046	82.8487	Indo-European	Indic	Indic	False	False	Indo-European	Indo-Iranian	Indo-Aryan	Eastern Indo-Aryan	Oriya
adiw1235	Adiwasi Garasia	gas	24.0712	73.1426	Indo-European	Indic								
adiy1237	Adiya				Dravidian	Southern Dravidian								
adja1238	Adjabdurah				Pama-Nyungan	Central Pama-Nyungan								
adju1239	Adjumani				Central Sudanic	Moru-Ma'di								
adku1239	Adkuri				Indo-European	Indic								
adny1235	Adnyamathanha	adt	-30.1451	138.671	Pama-Nyungan	Central Pama-Nyungan	Central Pama-Nyungan	False	False	Pama-Nyungan	Southwestern Pama-Nyungan	Yura	Yura	Yura
adom1238	Adoma				Atlantic-Congo	Kainji								
adon1237	Adonara	adr	-8.32027	123.159	Austronesian	Central Malayo-Polynesian								
adoo1237	Ado				Austronesian	Celebic								
adoy1238	Adoyo				Nilotic	Nilotic								
adug1238	Aduge	adu	7.64567	6.13085	Bookkeeping									
adun1238	Adun				Atlantic-Congo	Cross River								
adur1234	Adurgari				Speech Register									
aduu1238	Adu				North Halmahera	North Halmaheran								
adyg1241	Adyghe	ady	44.0	39.33	Abkhaz-Adyge	Northwest Caucasian	Northwest Caucasian	False	False	West Caucasian	Circassian	Circassian	Circassian	Circassian
adze1240	Adzera	adz	-6.39394	146.294	Austronesian	Oceanic	Oceanic	False	False					
adze1241	Adzera (Retired)	azr			Bookkeeping					Austronesian	Malayo-Polynesian	Oceanic	Western Oceanic linkage	North New Guinea linkage
adzh1238	Adzhar				Kartvelian	Kartvelian								
aegi1237	Aegina				Indo-European	Greek								
aeka1244	Aeka	aez	-8.855095	147.99477	Nuclear Trans New Guinea	Binanderean								
aeky1238	Aekyom	awi	-5.88478	141.532	Kamula-Elevala	Awin-Pare	Awin-Pare	False	False	Awin-Pare	Awin-Pare	Awin-Pare	Awin-Pare	Awin-Pare
aeol1234	Aeolic				Indo-European	Greek								
aequ1239	Aequian				Indo-European	Italic								
aerr1238	Aer	aeq	25.254	69.029	Indo-European	Indic								
aewa1238	Aewa (Western Province)				Anim	Marind Proper								
afaa1238	Afa				Atlantic-Congo	Defoid								
afad1236	Afade	aal	12.0551	14.6343	Afro-Asiatic	Biu-Mandara	Biu-Mandara	False	False	Chadic	Biu-Mandara (Central Chadic)	Biu-Mandara (Central Chadic)	Biu-Mandara (Central Chadic)	Biu-Mandara (Central Chadic)
afar1241	Afar	aar	12.2281	41.8083	Afro-Asiatic	Lowland East Cushitic	Lowland East Cushitic	False	False	Cushitic	Eastern Cushitic	Eastern Cushitic	Eastern Cushitic	Eastern Cushitic
afas1238	Af-Ashraaf				Afro-Asiatic	Lowland East Cushitic								
affa1240	Affade				Afro-Asiatic	Biu-Mandara								
affi1239	Affiniam				Atlantic-Congo	Northern Atlantic								
afgh1239	Afghan Sign Language	afg	34.434167	70.447778	Sign Language	Sign Languages								
afgh1240	Afghanistan Gorbat				Mixed Language	Afghanistan Gorbat								
afhe1238	Af-Helledi				Afro-Asiatic	Lowland East Cushitic								
afik1238	Afikpo				Atlantic-Congo	Igboid								
afit1238	Afitti	aft	12.446	30.7611	Nyimang	Nyimang								
afor1239	Afore				Koiarian	Koiarian								
afri1271	Afridi				Indo-European	Iranian								
afri1272	Afrike				Atlantic-Congo	Bantoid								
afri1274	Afrikaans	afr	-22.0	30.0	Indo-European	Germanic	Germanic	False	False	Indo-European	Germanic	West Germanic	West Germanic	West Germanic
afri1275	Afrihili	afh			Artificial Language									
afro1254	Afro-Seminole Creole	afs	31.7843	-99.2934	Indo-European	Creoles and Pidgins								
afsh1238	Afshari				Turkic	Turkic								
afud1235	Afudu		9.831149	11.296849	Atlantic-Congo	Platoid								
agaa1241	Aga				Mongolic-Khitan	Mongolic								
agal1241	Agalo				Gumuz	Gumuz								
agam1238	Agam				Austronesian	Malayo-Sumbawan								
agan1234	Agan				Uralic	Ugric								
agan1235	Agan Nenets				Uralic	Samoyedic								
agar1249	Agar				Nilotic	Nilotic								
agar1250	Agari of Kolaba				Indo-European	Indic								
agar1251	Agariya	agi	24.5024	82.297	Unattested									
agar1252	Agarabi	agd	-6.20604	145.917	Nuclear Trans New Guinea	Eastern Highlands	Eastern Highlands	False	False	Eastern Highlands	Kainantu	Kainantu	Kainantu	Kainantu
agat1236	Agatu	agc	7.97915	7.71639	Atlantic-Congo	Idomoid								
agau1239	Agaunshe				Atlantic-Congo	Kainji								
agav1236	Agavotaguerra	avo	-13.29849	-53.43936	Unattested									
agba1238	Agbarho				Atlantic-Congo	Edoid								
agbi1234	Agbirigba				Speech Register									
agbo1241	Agbome				Atlantic-Congo	Kwa								
agbo1242	Agbon				Atlantic-Congo	Edoid								
agee1238	Ageer				Nilotic	Nilotic								
aghe1239	Aghem	agq	6.38956	10.0807	Atlantic-Congo	Bantoid	Bantoid	False	False	Benue-Congo	Bantoid	Grassfields Bantu	Grassfields Bantu	Grassfields Bantu
agho1238	Agholo				Atlantic-Congo	Cross River								
aghu1253	Aghul	agx	41.9242	47.5843	Nakh-Daghestanian	Lezgic	Lezgic	False	False	Nakh-Daghestanian	Daghestanian	Lezgian	Samurian (core Lezgian)	Western Samurian
aghu1254	Aghu Tharnggalu	ggr	-13.735	142.426	Pama-Nyungan									
aghu1255	Aghu	ahh	-6.34674	140.043	Nuclear Trans New Guinea	Awju-Dumut	Awju-Dumut	False	False	Macro-Ok	Awyu-Dumut	Awyu-Dumut	Awyu-Dumut	Awyu-Dumut
aghu1256	Aghu Tharnggalu (Retired)	gtu	-15.0	144.0	Bookkeeping									
aghw1237	Aghwan	xag	40.374444	47.126667	Nakh-Daghestanian	Lezgic								
agii1244	Agi (Moru)				Central Sudanic	Moru-Ma'di								
agii1245	Agi	aif	-3.49104	142.387	Nuclear Torricelli	Wapei-Palei								
agob1244	Agob-Ende-Kawam	kit	-9.08521	142.532	Pahoturi	Pahoturi								
agob1245	Agöb				Pahoturi	Pahoturi								
agoi1244	Agoi (Gen)				Atlantic-Congo	Kwa								
agoi1246	Agoi	ibm	5.87953	8.21629	Atlantic-Congo	Cross River								
agon1238	Agona				Atlantic-Congo	Kwa								
agra1238	Agrab				Afro-Asiatic	East Chadic								
agta1234	Agta-Pahanan	apf	17.0538	122.2802	Austronesian	Northern Luzon								
agua1251	Aguano	aga	-5.25	-75.8333	Unattested									
agua1252	Aguacateco	agu	15.3307	-91.3153	Mayan	Mayan	Mayan	False	False	Mayan	Quichean-Mamean (Eastern Maya)	Mamean	Mamean	Mamean
agua1253	Aguaruna	agr	-5.30044	-77.9218	Chicham	Jivaroan	Jivaroan	False	False	Jivaroan	Jivaroan	Jivaroan	Jivaroan	Jivaroan
agua1254	Aguarico				Cofán	Cofán								
aguf1237	Agufi				Austronesian	Oceanic								
agul1243	Agulis				Indo-European	Armenian								
agul1244	Agul				Nakh-Daghestanian	Lezgic								
agul1245	Agulis-Meghri				Indo-European	Armenian								
agun1238	Aguna	aug	7.49256	1.74452	Atlantic-Congo	Kwa								
aguo1238	Aguok				Nilotic	Nilotic								
agus1235	Agusan Manobo	msm	8.62731	125.742	Austronesian	Greater Central Philippine								
agut1237	Agutaynen	agn	10.5328	119.655	Austronesian	Malayo-Polynesian								
aguu1241	Agu				Sino-Tibetan	Nungish								
aguu1242	Agu (Ewe)				Atlantic-Congo	Kwa								
agwa1246	Agwatashi				Atlantic-Congo	Idomoid								
agwa1247	Agwagwune	yay	5.81055	8.03166	Atlantic-Congo	Cross River								
ahaf1238	Ahafo				Atlantic-Congo	Kwa								
ahan1243	Ahanta	aha	4.85147	-1.94657	Atlantic-Congo	Kwa								
ahan1244	Àhàn	ahn	7.44139	6.00896	Atlantic-Congo	Defoid								
ahea1235	Aheave				Eleman	Eleman Proper								
ahea1240	Ahe	ahe			Bookkeeping									
ahei1238	Aheima				Narrow Talodi	Talodi								
aher1237	Aheri				Dravidian	South-Central Dravidian								
aheu1239	Thavung	thm	17.7655	104.229	Austroasiatic	Viet-Muong								
ahin1234	Ahin-Kayapa Kalanguya	kak	16.321	120.90003	Austronesian	Northern Luzon								
ahir1242	Ahiri				Indo-European	Indic								
ahir1243	Ahirani	ahr	21.552	73.685	Bookkeeping									
ahom1240	Ahom	aho	27.2778	88.464	Tai-Kadai	Kam-Tai								
ahte1237	Ahtena	aht	61.7068	-144.889	Athabaskan-Eyak-Tlingit	Athapaskan	Athapaskan	False	False	Na-Dene	Athabaskan	Athabaskan	Athabaskan	Athabaskan
ahua1238	Ahuatempan Popoloca				Otomanguean	Popolocan								
ahwa1235	Ndunic	nfd	9.17635	8.56205	Atlantic-Congo	Platoid								
ahwa1239	Ahwaz				Afro-Asiatic	Semitic								
aial1237	Ai'alu				Austronesian	Oceanic								
aibo1237	Aibondeni				Austronesian	South Halmahera - West New Guinea								
aich1238	Ai-Cham	aih	25.4908	107.844	Tai-Kadai	Kam-Tai								
aiew1238	Aiewomba				Angan	Angan								
aigh1235	Aighon	aix	-5.99488	150.272	Austronesian	Oceanic								
aigo1239	Aigon				Austronesian	Oceanic								
aika1237	Aikanã	tba	-12.6695	-60.5353		Aikanã	Aikaná	False	False	Aikaná	Aikaná	Aikaná	Aikaná	Aikaná
aikl1237	Aiklep	mwg	-6.23575	149.571	Austronesian	Oceanic								
aiko1237	Aikoa				Austronesian	Celebic								
aiku1240	Aiku	mzf			Bookkeeping									
aima1241	Aimaq	aiq	35.283	59.1756	Indo-European	Iranian								
aima1242	Aimara				Kunama	Kunama								
aime1238	Aimele	ail	-6.68656	142.656	Bosavi	Bosavi								
aimo1244	Aimol	aim	24.6437	94.3556	Sino-Tibetan	Kuki-Chin								
aimo1245	Aimoli				Timor-Alor-Pantar	Greater Alor								
ainb1238	Ainbai	aic	-3.09214	141.149	Border	Border								
aine1237	Aine Kuruba				Dravidian	Southern Dravidian								
ainu1240	Hokkaido Ainu	ain	43.633654	142.46167	Ainu	Ainu	Ainu	False	True	Ainu	Ainu	Ainu	Ainu	Ainu
ainu1251	Ainu (China)	aib	39.2714	76.4209	Turkic	Turkic	Turkic	False	False	Turkic	Common Turkic	Karluk (Southeastern Turkic)	Uyghur	Uyghur
aiom1240	Aiome	aki	-5.13467	144.765	Lower Sepik-Ramu	Ramu								
aird1238	Aird Hills				Kibiri	Kibiri								
airm1240	Air Mata				Austronesian	Malayo-Sumbawan								
airm1241	Airmadidi				Austronesian	Minahasan								
airo1242	Airoran	air	-1.8522	138.158	Greater Kwerba	Kwerba								
airr1238	Air				Songhay	Songhay								
airr1242	Air (Berber)				Afro-Asiatic	Berber								
airy1239	Airym				Turkic	Turkic								
aita1238	Aita				North Bougainville	West Bougainville								
aito1238	Aiton	aio	26.5145	92.3169	Tai-Kadai	Kam-Tai								
aitu1237	Aitutaki				Austronesian	Oceanic								
aiya1239	Aiyangar				Dravidian	Southern Dravidian								
aiya1240	Aiyar				Dravidian	Southern Dravidian								
aiye1241	Aiyegunle				Atlantic-Congo	Edoid								
aiye1242	||'Aiye				Khoe-Kwadi	Khoe-Kwadi								
aizu1241	Aizu				Japonic	Japanese								
aizu1242	Aizuare				Tupian	Tupi-Guaraní								
ajab1235	Aja (Benin)	ajg	7.06634	1.64992	Atlantic-Congo	Kwa	Kwa	False	False	Kwa	Gbe	Gbe	Gbe	Gbe
ajam1240	Ajam				Nuclear Trans New Guinea	Asmat-Kamoro								
ajas1235	Aja (Sudan)	aja	8.58003	25.6122	Kresh-Aja	Kresh	Kresh	False	False	Kresh-Aja	Kresh-Aja	Kresh-Aja	Kresh-Aja	Kresh-Aja
ajaw1236	Ajawa	ajw	10.21	9.89205	Afro-Asiatic	West Chadic								
ajee1238	Aje				Atlantic-Congo	Defoid								
ajie1238	Ajië	aji	-21.3029	165.468	Austronesian	Oceanic	Oceanic	False	False	Austronesian	Malayo-Polynesian	Oceanic	Southern Oceanic linkage	Southern Melanesian
ajir1238	Ajiri of Hazara				Indo-European	Indic								
ajiw1238	Ajiw				Mpur	Mpur								
ajra1238	Ajra				Atlantic-Congo	Kwa								
ajug1238	Ajugu				Central Sudanic	Moru-Ma'di								
ajuh1237	Ajuh				Austronesian	Malayo-Polynesian								
ajum1239	Ajumba				Atlantic-Congo	Bantoid								
ajyi1238	Ajyíninka Apurucayali	cpc	-9.82364	-74.61947	Arawakan	Pre-Andine Arawakan	Pre-Andine Arawakan	False	False					
akaa1242	Aka	soh	11.2101	33.6524	Eastern Jebel	Eastern Jebel								
akab1248	Akabo	akm	12.3629	92.8011	Great Andamanese	Great Andamanese								
akab1249	Akabea	abj	12.3782	92.7818	Great Andamanese	Great Andamanese	Great Andamanese	False	False	Great Andamanese	Great Andamanese	Great Andamanese	Great Andamanese	Great Andamanese
akab1250	Akabafa				Koiarian	Koiarian								
akac1240	Akacari	aci	13.49086	92.94855	Great Andamanese	Great Andamanese	Great Andamanese	False	False	Great Andamanese	Great Andamanese	Great Andamanese	Great Andamanese	Great Andamanese
akaj1239	Akajeru	akj	13.1525	92.9504	Great Andamanese	Great Andamanese								
akak1251	Akakora	ack	12.0944	92.7466	Great Andamanese	Great Andamanese								
akak1252	Akakede	akx	12.8494	92.8227	Great Andamanese	Great Andamanese	Great Andamanese	False	False	Great Andamanese	Great Andamanese	Great Andamanese	Great Andamanese	Great Andamanese
akak1253	Akakol	aky	12.73253	92.78661	Great Andamanese	Great Andamanese								
akal1238	Aka Lel				Sino-Tibetan	Tani								
akam1238	Akamkpa-Ejagham				Atlantic-Congo	Bantoid								
akan1248	Akani				Tungusic	Tungusic								
akan1250	Akan	aka	6.34756	-1.33254	Atlantic-Congo	Kwa	Kwa	False	False	Kwa	Potou-Tano	Potou-Tano	Potou-Tano	Potou-Tano
akar1243	Akarbale	acl	12.6663	92.8278	Great Andamanese	Great Andamanese								
akar1244	Akarre				Pama-Nyungan	Central Pama-Nyungan								
akas1241	Akassa				Ijoid	Ijoid								
akas1242	Akaselem	aks	8.8858	1.37035	Atlantic-Congo	Gur								
akaw1239	Akawaio	ake	6.16277	-60.862	Cariban	Cariban	Cariban	False	False	Cariban	Cariban	Cariban	Cariban	Cariban
akeb1238	Akebu	keu	7.78365	0.77668	Atlantic-Congo	Kwa								
akee1238	Ake	aik	8.59543	8.75768	Atlantic-Congo	Platoid								
akei1237	Akei	tsr	-15.6377	166.767	Austronesian	Oceanic								
aker1238	Akerre				Pama-Nyungan	Central Pama-Nyungan								
akeu1235	Akeu	aeu	22.1959	101.0823	Sino-Tibetan	Burmese-Lolo								
akha1245	Akha	ahk	21.2309	100.964	Sino-Tibetan	Burmese-Lolo	Burmese-Lolo	False	False	Sino-Tibetan	Lolo-Burmese	Loloish	Southern Loloish	Southern Loloish
akhm1237	Akhmimic				Afro-Asiatic	Egyptian-Coptic								
akho1238	Akhoe				Khoe-Kwadi	Khoe-Kwadi								
akht1238	Akhty				Nakh-Daghestanian	Lezgic								
akhv1239	Akhvakh	akv	42.4003	46.3037	Nakh-Daghestanian	Avar-Andic-Tsezic	Avar-Andic-Tsezic	False	False	Nakh-Daghestanian	Daghestanian	Avar-Andic	Andic	Andic
akib1234	Akiblik				Anem	Anem								
akii1238	Aki				Nuclear Trans New Guinea	Madang								
akim1239	Akimel O'odham				Uto-Aztecan	Tepiman								
akit1239	Akit				Austronesian	Malayo-Sumbawan								
akit1240	Akita				Japonic	Japanese								
akka1237	Akkala Saami	sia	67.8625	32.4046	Uralic	Saami				Uralic	Finno-Ugric	Finno-Permian	Finno-Volgaic	Finno-Saamic
akka1240	Akkadian	akk	33.1	44.1	Afro-Asiatic	Semitic				Semitic	East Semitic	Akkadian	Akkadian	Akkadian
akkk1240	Ak	akq	-3.57026	141.784	Sepik	Yellow River								
akla1241	Aklanon	akl	11.5543	122.354	Austronesian	Greater Central Philippine	Greater Central Philippine	False	False	Austronesian	Malayo-Polynesian	Western Malayo-Polynesian non-clade	Western Malayo-Polynesian non-clade	Western Malayo-Polynesian non-clade
aknn1239	Akn				Indo-European	Armenian								
akol1237	Akolet	akt	-6.22711	150.182	Austronesian	Oceanic								
akon1238	Akono				Atlantic-Congo	Defoid								
akoo1247	Ako				Sino-Tibetan	Burmese-Lolo								
akoo1248	Akoose	bss	4.9243	9.65522	Atlantic-Congo	Bantoid								
akoo1249	Ako (Atlantic-Congo)				Atlantic-Congo	Igboid								
akoo1250	Ako (Indonesia)				Austronesian	Celebic								
akoy1238	Akoye	miw	-7.66067	145.669	Angan	Angan				Angan	Angan	Angan	Angan	Angan
akpa1238	Akpa	akf	7.32586	8.01629	Atlantic-Congo	Idomoid								
akpa1243	Akpafu				Atlantic-Congo	Kwa								
akpe1247	Akpe				Atlantic-Congo	Kwa								
akpe1248	Akpes	ibe	7.50256	5.95559	Atlantic-Congo	Edoid								
akpo1242	Akpo-Mgbu-Tolu				Atlantic-Congo	Igboid								
akpo1243	Akpondu		9.235232	8.545454	Atlantic-Congo	Platoid								
akre1239	Akre				Indo-European	Iranian								
akru1241	Chini	afi	-4.88687	144.821	Lower Sepik-Ramu	Ramu								
aksa1237	Aksanás				Kawesqar	Alacalufan								
akua1239	Akuapem				Atlantic-Congo	Kwa								
akuk1235	Akuku	ayk	7.40354	6.34264	Atlantic-Congo	Edoid								
akum1238	Akum	aku	6.85716	9.96261	Atlantic-Congo	Platoid								
akun1239	Akunnu				Atlantic-Congo	Edoid								
akun1241	Akuntsu	aqz	-12.8322	-60.9716	Tupian	Tupari								
