ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Morphemes,SimpleCognate,PartialCognates
Arawa-27_axe-1,,Arawa,27_axe,barí,barí,b a r i,,ehrenreich1897materialien,,,,,AXE,217,217
Banawa-27_axe-1,,Banawa,27_axe,bari,bari,b a r i,,ladefoged1997phonetic,,,,,AXE,217,217
Deni-27_axe-1,,Deni,27_axe,bari,bari,b a r i,,dixon2004proto;carvalho2013analise;carvalho2013fonologia;carvalho2013sobrefonologia;carvalho2018adjective;koop1985dicionario,,,,,AXE,217,217
Jamamadi-27_axe-1,,Jamamadi,27_axe,bari,bari,b a r i,,campbell1992jamamadi;dixon2004proto;dixon2004adjective,,,,,AXE,217,217
Jarawara-27_axe-1,,Jarawara,27_axe,bari,bari,b a r i,,dixon2004proto;dixon1995fusional;vogel2021typology;dixon2004jarawara,,,,,AXE,217,217
Kulina-27_axe-1,,Kulina,27_axe,dzami / baɾi,dzami,dz a m i,,dixon2004proto;monserrat1986gramatica;dienst2014grammar,,,,,AXE,180,5
Kulina-27_axe-2,,Kulina,27_axe,dzami / baɾi,baɾi,b a ɾ i,,dixon2004proto;monserrat1986gramatica;dienst2014grammar,,,,,AXE,217,217
Sorowaha-27_axe-1,,Sorowaha,27_axe,baaɾi,baaɾi,b aː ɾ i,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,AXE,217,217
Katawishi-27_axe-1,,Katawishi,27_axe,toɲhi,toɲhi,t o ɲ h i,,adelaar2007katawixi;tastevin1920notes,,,,,AXE,853,810
ProtoArawan-27_axe-1,,ProtoArawan,27_axe,bari,bari,b a r i,,dixon2004proto,,,,,AXE,217,217
Paumari-27_axe-1,,Paumari,27_axe,dʒori,dʒori,dʒ o r i,,dixon2004proto;chapman1998dicionario,,,,,AXE,1053,1010
Arasairi-27_axe-1,,Arasairi,27_axe,janej,janej,j a n e j,,aza1933arasairi,,,,,AXE,1202,1168
Paumari_1833-27_axe-1,,Paumari_1833,27_axe,dʒiuri,dʒiuri,dʒ i u r i,,,,,,,AXE,1053,1010
Arawa-240_good-1,,Arawa,240_good,amoza,amoza,a m o z a,,ehrenreich1897materialien,,,,,BE.GOOD,8,8
Banawa-240_good-1,,Banawa,240_good,amosa,amosa,a m o s a,,ladefoged1997phonetic,,,,,BE.GOOD,8,8
Deni-240_good-1,,Deni,240_good,amotsʰi,amotsʰi,a m o tsʰ i,,dixon2004proto;carvalho2013analise;carvalho2013fonologia;carvalho2013sobrefonologia;carvalho2018adjective;koop1985dicionario,,,,,BE.GOOD,8,8
Jamamadi-240_good-1,,Jamamadi,240_good,amosa,amosa,a m o s a,,campbell1992jamamadi;dixon2004proto;dixon2004adjective,,,,,BE.GOOD,8,8
Jarawara-240_good-1,,Jarawara,240_good,amosa,amosa,a m o s a,,dixon2004proto;dixon1995fusional;vogel2021typology;dixon2004jarawara,,,,,BE.GOOD,8,8
Paumari-240_good-1,,Paumari,240_good,dʒaha / makʰani,dʒaha,dʒ a h a,,dixon2004proto;chapman1998dicionario,,,,,BE.GOOD,806,763
Paumari-240_good-2,,Paumari,240_good,dʒaha / makʰani,makʰani,m a kʰ a n i,,dixon2004proto;chapman1998dicionario,,,,,BE.GOOD,805,762
Amarakaeri-240_good-1,,Amarakaeri,240_good,ndak,ndak,n/d a k,,adelaar2000propuesta;van2014argument;vanlinden2019harakmbut;van2019nominalization;van2020construction;van2016classifier;tripp1995diccionario;chávez1984skizze,,,,,GOOD,914,874
ProtoArawan-240_good-1,,ProtoArawan,240_good,amotsʰi,amotsʰi,a m o tsʰ i,,dixon2004proto,,,,,BE.GOOD,8,8
Kanamari-240_good-1,,Kanamari,240_good,nuk,nuk,n u k,,silva2011fonologia;adelaar2000propuesta;magalhaes2018kanamari;queixalos2007ergatividad,,,,,BE.GOOD,914,874
KatukinaBia-240_good-1,,KatukinaBia,240_good,nuk,nuk,n u k,,anjos2011fonologia;adelaar2000propuesta;rivet1920katukina;adelaar2007katawixi,,,,,BE.GOOD,914,874
Katawishi-240_good-1,,Katawishi,240_good,ahã,ahã,a h ã,,adelaar2007katawixi;tastevin1920notes,,,,,BE.GOOD,806,763
Arasairi-240_good-1,,Arasairi,240_good,dakue,dakue,d a k + ue,,aza1933arasairi,,,,,GOOD NEGATIVE,914,874 938
Kulina-240_good-1,,Kulina,240_good,bika,bika,b i k a,,dixon2004proto;monserrat1986gramatica;dienst2014grammar,,,,,BE.GOOD,1468,354
Apurina-240_good-1,,Apurina,240_good,hareka,hareka,h a r e k a,,,,,,,BE.GOOD,1712,1705
Sapiteri-240_good-1,,Sapiteri,240_good,wandak,wandak,w a + n/d a k,,,,,,,NOMINALIZER GOOD,914,1598 874
Arawa-202_fire-1,,Arawa,202_fire,ʃihú,ʃihú,ʃ i h u,,ehrenreich1897materialien,,,,,FIRE,259,259
Banawa-202_fire-1,,Banawa,202_fire,jiɸo,jifo,j i f o,,ladefoged1997phonetic,,,,,FIRE,259,259
Deni-202_fire-1,,Deni,202_fire,jipho,jipho,j i pʰ o,,dixon2004proto;carvalho2013analise;carvalho2013fonologia;carvalho2013sobrefonologia;carvalho2018adjective;koop1985dicionario,,,,,FIRE,259,259
Jamamadi-202_fire-1,,Jamamadi,202_fire,jiɸo,jiɸo,j i ɸ o,,campbell1992jamamadi;dixon2004proto;dixon2004adjective,,,,,FIRE,259,259
Jarawara-202_fire-1,,Jarawara,202_fire,jiɸo,jiɸo,j i ɸ o,,dixon2004proto;dixon1995fusional;vogel2021typology;dixon2004jarawara,,,,,FIRE,259,259
Kulina-202_fire-1,,Kulina,202_fire,jipʰo,jipʰo,j i pʰ o,,dixon2004proto;monserrat1986gramatica;dienst2014grammar,,,,,FIRE,259,259
Paumari-202_fire-1,,Paumari,202_fire,siho,siho,s i h o,,dixon2004proto;chapman1998dicionario,,,,,FIRE,259,259
Sorowaha-202_fire-1,,Sorowaha,202_fire,abi,abi,a b i,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,FIRE,1251,1251
Katawishi-202_fire-1,,Katawishi,202_fire,nanhi,nanhi,n a n h i,,adelaar2007katawixi;tastevin1920notes,,,,,FIRE,860,817
ProtoArawan-202_fire-1,,ProtoArawan,202_fire,jipho,jipho,j i pʰ o,,dixon2004proto,,,,,FIRE,259,259
Paumari_1833-202_fire-1,,Paumari_1833,202_fire,tʃiho,tʃiho,tʃ i h o,,,,,,,FIRE,259,259
Arasairi-202_fire-1,,Arasairi,202_fire,taak,taak,t aa k,,aza1933arasairi,,,,,FIRE,1482,1462
Apurina-202_fire-1,,Apurina,202_fire,ʃãmɨna,ʃãmɨna,ʃ ã m ɨ n a,,,,,,,FIRE,1713,1706
Toyeri-202_fire-1,,Toyeri,202_fire,tak,tak,t a k,,peck1979toyeri,,,,,FIRE,1482,1462
Sapiteri-202_fire-1,,Sapiteri,202_fire,tak,tak,t a k,,,,,,,FIRE,1482,1462
Arawa-206_fish-1,,Arawa,206_fish,abaigaua,abaigaua,a b a + i g a u a,,ehrenreich1897materialien,,,,,FISH ?,201,201 1472
Banawa-206_fish-1,,Banawa,206_fish,aba,aba,a b a,,ladefoged1997phonetic,,,,,FISH,201,201
Deni-206_fish-1,,Deni,206_fish,aba,aba,a b a,,dixon2004proto;carvalho2013analise;carvalho2013fonologia;carvalho2013sobrefonologia;carvalho2018adjective;koop1985dicionario,,,,,FISH,201,201
Jamamadi-206_fish-1,,Jamamadi,206_fish,aba,aba,a b a,,campbell1992jamamadi;dixon2004proto;dixon2004adjective,,,,,FISH,201,201
Jarawara-206_fish-1,,Jarawara,206_fish,aba,aba,a b a,,dixon2004proto;dixon1995fusional;vogel2021typology;dixon2004jarawara,,,,,FISH,201,201
Kulina-206_fish-1,,Kulina,206_fish,aba,aba,a b a,,dixon2004proto;monserrat1986gramatica;dienst2014grammar,,,,,FISH,201,201
Paumari-206_fish-1,,Paumari,206_fish,abaisana / dʒuriru / siraba,abaisana,a b a + i s a n a,,dixon2004proto;chapman1998dicionario,,,,,FISH ?,201,201 1473
Sorowaha-206_fish-1,,Sorowaha,206_fish,aba,aba,a b a,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,FISH,201,201
Sorowaha-206_fish-2,,Sorowaha,206_fish,aaba,aaba,aː b a,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,FISH,201,201
ProtoArawan-206_fish-1,,ProtoArawan,206_fish,aba,aba,a b a,,dixon2004proto,,,,,FISH,201,201
Amarakaeri-206_fish-1,,Amarakaeri,206_fish,mbiʔigŋ,mbiʔigŋ,m/b i ʔ i g ŋ,,adelaar2000propuesta;van2014argument;vanlinden2019harakmbut;van2019nominalization;van2020construction;van2016classifier;tripp1995diccionario;chávez1984skizze,,,,,FISH,912,872
Paumari-206_fish-2,,Paumari,206_fish,abaisana / dʒuriru / siraba,dʒuriru,dʒ u r i r u,,dixon2004proto;chapman1998dicionario,,,,,FISH,1018,974
Paumari-206_fish-3,,Paumari,206_fish,abaisana / dʒuriru / siraba,siraba,s i r + a b a,,dixon2004proto;chapman1998dicionario,,,,,? FISH,1491,1471 201
Paumari_1833-206_fish-1,,Paumari_1833,206_fish,abaisana,abaisana,a b a + i s a n a,,,,,,,FISH ?,201,201 1473
Apurina-206_fish-1,,Apurina,206_fish,ʃimakɨ,ʃimakɨ,ʃ i m a k ɨ,,,,,,,FISH,1715,1707
Arawa-287_house-1,,Arawa,287_house,zami,zami,z a m i,,ehrenreich1897materialien,,,,,HOUSE,254,254
Banawa-287_house-1,,Banawa,287_house,tabora,tabora,t a b o r a,,ladefoged1997phonetic,,,,,BED,370,408
Deni-287_house-1,,Deni,287_house,jamari,jamari,j a m a r i,,dixon2004proto;carvalho2013analise;carvalho2013fonologia;carvalho2013sobrefonologia;carvalho2018adjective;koop1985dicionario,,,,,HOUSE,254,254
Jamamadi-287_house-1,,Jamamadi,287_house,tabora,tabora,t a b o r a,,campbell1992jamamadi;dixon2004proto;dixon2004adjective,,,,,BED,370,408
Jarawara-287_house-1,,Jarawara,287_house,tabora,tabora,t a b o r a,,dixon2004proto;dixon1995fusional;vogel2021typology;dixon2004jarawara,,,,,BED,370,408
Sorowaha-287_house-1,,Sorowaha,287_house,uuda,uuda,uː d a,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,HOUSE,1272,1272
Katawishi-287_house-1,,Katawishi,287_house,kah,kah,k a h,,adelaar2007katawixi;tastevin1920notes,,,,,HOUSE,863,821
Amarakaeri-287_house-1,,Amarakaeri,287_house,hak,hak,h a k,,adelaar2000propuesta;van2014argument;vanlinden2019harakmbut;van2019nominalization;van2020construction;van2016classifier;tripp1995diccionario;chávez1984skizze,,,,,HOUSE,922,881
ProtoArawan-287_house-1,,ProtoArawan,287_house,jamari,jamari,j a m a r i,,dixon2004proto,,,,,HOUSE,254,254
Paumari-287_house-1,,Paumari,287_house,gora,gora,g o r a,,dixon2004proto;chapman1998dicionario,,,,,HOUSE,1023,979
Banawa-287_house-2,,Banawa,287_house,jobe,jobe,j o b e,,ladefoged1997phonetic,,,,,HOUSE,1130,1087
Arasairi-287_house-1,,Arasairi,287_house,jahak,jahak,j a h a k,,aza1933arasairi,,,,,HOUSE,922,881
Kulina-287_house-1,,Kulina,287_house,ni / oza,ni,n i,,dixon2004proto;monserrat1986gramatica;dienst2014grammar,,,,,HOME,1577,1558
Kulina-287_house-2,,Kulina,287_house,ni / oza,oza,o z a,,dixon2004proto;monserrat1986gramatica;dienst2014grammar,,,,,HOUSE,1711,1704
Apurina-287_house-1,,Apurina,287_house,aiko,aiko,ai k o,,,,,,,HOUSE,1714,1708
Toyeri-287_house-1,,Toyeri,287_house,hakjo,hakjo,h a k j o,,peck1979toyeri,,,,,HOUSE,922,881
Sapiteri-287_house-1,,Sapiteri,287_house,hakjo,hakjo,h a k j o,,,,,,,HOUSE,922,881
Arawa-317_lake-1,,Arawa,317_lake,daku,daku,d a k u,,ehrenreich1897materialien,,,,,LAKE,355,174
Deni-317_lake-1,,Deni,317_lake,korija,korija,k o r i j a,,dixon2004proto;carvalho2013analise;carvalho2013fonologia;carvalho2013sobrefonologia;carvalho2018adjective;koop1985dicionario,,,,,LAKE,46,46
Jarawara-317_lake-1,,Jarawara,317_lake,wara,wara,w a r a,,dixon2004proto;dixon1995fusional;vogel2021typology;dixon2004jarawara,,,,,LAKE,1117,539
Kulina-317_lake-1,,Kulina,317_lake,koɾija / koɾidza,koɾija,k o ɾ i j a,,dixon2004proto;monserrat1986gramatica;dienst2014grammar,,,,,LAKE,46,46
Kulina-317_lake-2,,Kulina,317_lake,koɾija / koɾidza,koɾidza,k o ɾ i dz a,,dixon2004proto;monserrat1986gramatica;dienst2014grammar,,,,,LAKE,46,46
Paumari-317_lake-1,,Paumari,317_lake,ɗako,ɗako,ɗ a k o,,dixon2004proto;chapman1998dicionario,,,,,LAKE,355,174
Sorowaha-317_lake-1,,Sorowaha,317_lake,taki,taki,t a k i,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,LAKE,355,174
ProtoArawan-317_lake-1,,ProtoArawan,317_lake,ɗako,ɗako,ɗ a k o,,dixon2004proto,,,,,LAKE,355,174
Paumari_1833-317_lake-1,,Paumari_1833,317_lake,daku,daku,d a k u,,,,,,,LAKE,355,174
Arasairi-317_lake-1,,Arasairi,317_lake,bajako,bajako,b a j a k o,,aza1933arasairi,,,,,LAKE,355,174
Apurina-317_lake-1,,Apurina,317_lake,ipowa,ipowa,i p o w a,,,,,,,LAKE,1716,1709
Jamamadi-317_lake-1,,Jamamadi,317_lake,wara,wara,w a r a,,campbell1992jamamadi;dixon2004proto;dixon2004adjective,,,,,LAKE,1117,539
Sapiteri-317_lake-1,,Sapiteri,317_lake,bajako,bajako,m/b a j a k o,,,,,,,LAKE,355,174
Arawa-352_man-1,,Arawa,352_man,makuidá,makuidá,m a k u i d a,,ehrenreich1897materialien,,,,,MAN.(ADULT.MALE),289,289
Banawa-352_man-1,,Banawa,352_man,maki,maki,m a k i,,ladefoged1997phonetic,,,,,MAN.(ADULT.MALE),289,289
Deni-352_man-1,,Deni,352_man,makhi / dzabitsu,dzabitsu,dz a b i ts u,,dixon2004proto;carvalho2013analise;carvalho2013fonologia;carvalho2013sobrefonologia;carvalho2018adjective;koop1985dicionario,,,,,MAN.(ADULT.MALE),384,365
Deni-352_man-2,,Deni,352_man,makhi / dzabitsu,makhi,m a kʰ i,,dixon2004proto;carvalho2013analise;carvalho2013fonologia;carvalho2013sobrefonologia;carvalho2018adjective;koop1985dicionario,,,,,MAN.(ADULT.MALE),289,289
Jamamadi-352_man-1,,Jamamadi,352_man,makiti,maki,m a k i t i,,campbell1992jamamadi;dixon2004proto;dixon2004adjective,,,,,MAN.(ADULT.MALE),289,289
Jarawara-352_man-1,,Jarawara,352_man,makiti,maki,m a k i t i,,dixon2004proto;dixon1995fusional;vogel2021typology;dixon2004jarawara,,,,,MAN.(ADULT.MALE),289,289
Kulina-352_man-1,,Kulina,352_man,makʰi,makʰi,m a kʰ i,,dixon2004proto;monserrat1986gramatica;dienst2014grammar,,,,,MAN.(ADULT.MALE),289,289
Paumari-352_man-1,,Paumari,352_man,makhira,makhira,m a kʰ i r a,,dixon2004proto;chapman1998dicionario,,,,,MAN.(ADULT.MALE),289,289
Sorowaha-352_man-1,,Sorowaha,352_man,imeki,imeki,i m e k i,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,MAN.(ADULT.MALE),289,289
Katawishi-352_man-1,,Katawishi,352_man,bøtso,bøtso,b ø ts o,,adelaar2007katawixi;tastevin1920notes,,,,,MAN.(ADULT.MALE),384,365
ProtoArawan-352_man-1,,ProtoArawan,352_man,makhira,makhira,m a kʰ i r a,,dixon2004proto,,,,,MAN.(ADULT.MALE),289,289
Paumari-352_man-2,,Paumari,352_man,makhira,makhira,m a kʰ i r a,,dixon2004proto;chapman1998dicionario,,,,,MAN.(ADULT.MALE),289,289
Arasairi-352_man-1,,Arasairi,352_man,uambokere / uambukarit,uambokere,u a m/b o k e r e,,aza1933arasairi,,,,,MAN.(ADULT.MALE),1483,1463
Arasairi-352_man-2,,Arasairi,352_man,uambokere / uambukarit,uambukarit,u a m/b u k a r i t,,aza1933arasairi,,,,,MAN.(ADULT.MALE),1483,1463
Apurina-352_man-1,,Apurina,352_man,kuku,kuku,k u k u,,,,,,,MAN.(ADULT.MALE),1717,1710
Arawa-374_moon-1,,Arawa,374_moon,masiko,masiko,m a s i k o,,ehrenreich1897materialien,,,,,MOON,202,203
Banawa-374_moon-1,,Banawa,374_moon,abariko,abariko,a b a r i k o,,ladefoged1997phonetic,,,,,MOON,202,203
Deni-374_moon-1,,Deni,374_moon,abajiko,abajiko,a b a j i k o,,dixon2004proto;carvalho2013analise;carvalho2013fonologia;carvalho2013sobrefonologia;carvalho2018adjective;koop1985dicionario,,,,,MOON,202,203
Jamamadi-374_moon-1,,Jamamadi,374_moon,abariko,abariko,a b a r i k o,,campbell1992jamamadi;dixon2004proto;dixon2004adjective,,,,,MOON,202,203
Jarawara-374_moon-1,,Jarawara,374_moon,abariko,abariko,a b a r i k o,,dixon2004proto;dixon1995fusional;vogel2021typology;dixon2004jarawara,,,,,MOON,202,203
Kulina-374_moon-1,,Kulina,374_moon,abajiko,abajiko,a b a j i k o,,dixon2004proto;monserrat1986gramatica;dienst2014grammar,,,,,MOON,202,203
Paumari-374_moon-1,,Paumari,374_moon,masiko,masiko,m a s i k o,,dixon2004proto;chapman1998dicionario,,,,,MOON,202,203
Sorowaha-374_moon-1,,Sorowaha,374_moon,masiki,masiki,m a s i k i,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,MOON,202,203
Katawishi-374_moon-1,,Katawishi,374_moon,kweji,kweji,kw e j i,,adelaar2007katawixi;tastevin1920notes,,,,,MOON,866,824
Kanamari-374_moon-1,,Kanamari,374_moon,wadʒa,wadʒa,w a dʒ a,,silva2011fonologia;adelaar2000propuesta;magalhaes2018kanamari;queixalos2007ergatividad,,,,,MOON,931,891
Amarakaeri-374_moon-1,,Amarakaeri,374_moon,pugn,pugn,p u g n,,adelaar2000propuesta;van2014argument;vanlinden2019harakmbut;van2019nominalization;van2020construction;van2016classifier;tripp1995diccionario;chávez1984skizze,,,,,MOON,932,892
ProtoArawan-374_moon-1,,ProtoArawan,374_moon,masiko,masiko,m a s i k o,,dixon2004proto,,,,,MOON,202,203
Paumari_1833-374_moon-1,,Paumari_1833,374_moon,masiku,masiku,m a s i k u,,,,,,,MOON,202,203
Arasairi-374_moon-1,,Arasairi,374_moon,pøjen,pøjen,p ø j e n,,aza1933arasairi,,,,,MOON,932,892
Apurina-374_moon-1,,Apurina,374_moon,kasuru,kasuru,k a s u r u,,,,,,,MOON,1718,1711
Toyeri-374_moon-1,,Toyeri,374_moon,sedⁿ,sedⁿ,s e dⁿ,,peck1979toyeri,,,,,MOON,1934,1912
Sapiteri-374_moon-1,,Sapiteri,374_moon,pʉhʉgⁿ,pʉhʉgⁿ,p ʉ h ʉ gⁿ,,,,,,,MOON,932,892
Arawa-574_star-1,,Arawa,574_star,amoa,amoa,a m o a,,ehrenreich1897materialien,,,,,STAR,9,9
Banawa-574_star-1,,Banawa,574_star,amowa,amowa,a m o w a,,ladefoged1997phonetic,,,,,STAR,9,9
Deni-574_star-1,,Deni,574_star,amowa,amowa,a m o w a,,dixon2004proto;carvalho2013analise;carvalho2013fonologia;carvalho2013sobrefonologia;carvalho2018adjective;koop1985dicionario,,,,,STAR,9,9
Jamamadi-574_star-1,,Jamamadi,574_star,amowa,amowa,a m o w a,,campbell1992jamamadi;dixon2004proto;dixon2004adjective,,,,,STAR,9,9
Jarawara-574_star-1,,Jarawara,574_star,amowa,amowa,a m o w a,,dixon2004proto;dixon1995fusional;vogel2021typology;dixon2004jarawara,,,,,STAR,9,9
Kulina-574_star-1,,Kulina,574_star,amowa,amowa,a m o w a,,dixon2004proto;monserrat1986gramatica;dienst2014grammar,,,,,STAR,9,9
Sorowaha-574_star-1,,Sorowaha,574_star,amuwa,amuwa,a m u w a,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,STAR,9,9
Katawishi-574_star-1,,Katawishi,574_star,korombiru,korombiru,k o r o m/b i r u,,adelaar2007katawixi;tastevin1920notes,,,,,STAR,852,809
ProtoArawan-574_star-1,,ProtoArawan,574_star,amowa,amowa,a m o w a,,dixon2004proto,,,,,STAR,9,9
Paumari-574_star-1,,Paumari,574_star,boviri,boviri,b o β i r i,,dixon2004proto;chapman1998dicionario,,,,,STAR,1160,1124
Paumari_1833-574_star-1,,Paumari_1833,574_star,boore,boore,b oo r e,,,,,,,STAR,1160,1124
Arasairi-574_star-1,,Arasairi,574_star,kurua,kurua,k u r u a,,aza1933arasairi,,,,,STAR,1484,1464
Toyeri-574_star-1,,Toyeri,574_star,kora,kora,k o r a,,peck1979toyeri,,,,,STAR,1484,1464
Sapiteri-574_star-1,,Sapiteri,574_star,kora,kora,k o r a,,,,,,,STAR,1484,1464
Apurina-574_star-1,,Apurina,574_star,jõruku,jõruku,j õ r u k u,,,,,,,STAR,2053,2039
Arawa-601_tapir-1,,Arawa,601_tapir,awi,awi,a w i,,ehrenreich1897materialien,,,,,TAPIR,14,14
Banawa-601_tapir-1,,Banawa,601_tapir,awi,awi,a w i,,ladefoged1997phonetic,,,,,TAPIR,14,14
Deni-601_tapir-1,,Deni,601_tapir,awi,awi,a w i,,dixon2004proto;carvalho2013analise;carvalho2013fonologia;carvalho2013sobrefonologia;carvalho2018adjective;koop1985dicionario,,,,,TAPIR,14,14
Jamamadi-601_tapir-1,,Jamamadi,601_tapir,awi,awi,a w i,,campbell1992jamamadi;dixon2004proto;dixon2004adjective,,,,,TAPIR,14,14
Jarawara-601_tapir-1,,Jarawara,601_tapir,awi,awi,a w i,,dixon2004proto;dixon1995fusional;vogel2021typology;dixon2004jarawara,,,,,TAPIR,14,14
Kulina-601_tapir-1,,Kulina,601_tapir,awi,awi,a w i,,dixon2004proto;monserrat1986gramatica;dienst2014grammar,,,,,TAPIR,14,14
Sorowaha-601_tapir-1,,Sorowaha,601_tapir,maahunɨ,maahunɨ,m aː h u n ɨ,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,TAPIR,510,494
Amarakaeri-601_tapir-1,,Amarakaeri,601_tapir,keme,keme,k e m e,,adelaar2000propuesta;van2014argument;vanlinden2019harakmbut;van2019nominalization;van2020construction;van2016classifier;tripp1995diccionario;chávez1984skizze,,,,,TAPIR,921,880
ProtoArawan-601_tapir-1,,ProtoArawan,601_tapir,awi,awi,a w i,,dixon2004proto,,,,,TAPIR,14,14
Paumari-601_tapir-1,,Paumari,601_tapir,ɗaama,ɗaama,ɗ aː m a,,dixon2004proto;chapman1998dicionario,,,,,TAPIR,921,880
Arasairi-601_tapir-1,,Arasairi,601_tapir,keme,keme,k e m e,,aza1933arasairi,,,,,TAPIR,921,880
Apurina-601_tapir-1,,Apurina,601_tapir,kema,kema,k e m a,,,,,,,TAPIR,921,880
Toyeri-601_tapir-1,,Toyeri,601_tapir,keme,keme,k e m e,,peck1979toyeri,,,,,TAPIR,921,880
Sapiteri-601_tapir-1,,Sapiteri,601_tapir,keme,keme,k e m e,,,,,,,TAPIR,921,880
Arawa-687_whitelippedpeccary-1,,Arawa,687_whitelippedpeccary,isama,isama,i s a m a,,ehrenreich1897materialien,,,,,WHITE-LIPPED.PECCARY,243,243
Banawa-687_whitelippedpeccary-1,,Banawa,687_whitelippedpeccary,hijama,hijama,h i j a m a,,ladefoged1997phonetic,,,,,WHITE-LIPPED.PECCARY,243,243
Deni-687_whitelippedpeccary-1,,Deni,687_whitelippedpeccary,hijama,hijama,h i j a m a,,dixon2004proto;carvalho2013analise;carvalho2013fonologia;carvalho2013sobrefonologia;carvalho2018adjective;koop1985dicionario,,,,,WHITE-LIPPED.PECCARY,243,243
Jamamadi-687_whitelippedpeccary-1,,Jamamadi,687_whitelippedpeccary,hijama,hijama,h i j a m a,,campbell1992jamamadi;dixon2004proto;dixon2004adjective,,,,,WHITE-LIPPED.PECCARY,243,243
Jarawara-687_whitelippedpeccary-1,,Jarawara,687_whitelippedpeccary,hijama,hijama,h i j a m a,,dixon2004proto;dixon1995fusional;vogel2021typology;dixon2004jarawara,,,,,WHITE-LIPPED.PECCARY,243,243
Kulina-687_whitelippedpeccary-1,,Kulina,687_whitelippedpeccary,hijama,hijama,h i j a m a,,dixon2004proto;monserrat1986gramatica;dienst2014grammar,,,,,WHITE-LIPPED.PECCARY,243,243
Sorowaha-687_whitelippedpeccary-1,,Sorowaha,687_whitelippedpeccary,ijama / kahiɾi,ijama,i j a m a,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,WHITE-LIPPED.PECCARY,243,243
Sorowaha-687_whitelippedpeccary-2,,Sorowaha,687_whitelippedpeccary,ijama / kahiɾi,kahiɾi,k a h i ɾ i,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,WHITE-LIPPED.PECCARY,511,496
Sorowaha-687_whitelippedpeccary-3,,Sorowaha,687_whitelippedpeccary,dʒamakahiɾi,dʒamakahiɾi / dʒaməkahiɾi,dʒ a m a k a h i ɾ i,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,WHITE-LIPPED.PECCARY,440,423
Sorowaha-687_whitelippedpeccary-4,,Sorowaha,687_whitelippedpeccary,dʒaməkahiɾi,dʒamakahiɾi / dʒaməkahiɾi,dʒ a m ə k a h i ɾ i,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,WHITE-LIPPED.PECCARY,440,423
ProtoArawan-687_whitelippedpeccary-1,,ProtoArawan,687_whitelippedpeccary,hijama,hijama,h i j a m a,,dixon2004proto,,,,,WHITE-LIPPED.PECCARY,243,243
Paumari-687_whitelippedpeccary-1,,Paumari,687_whitelippedpeccary,hirari,hirari,h i r a r i,,dixon2004proto;chapman1998dicionario,,,,,WHITE-LIPPED.PECCARY,1368,1331
Arawa-219_foot-1,,Arawa,219_foot,otamá,otamá,o t a m a,,ehrenreich1897materialien,,,,,FOOT,47,47
Banawa-219_foot-1,,Banawa,219_foot,tame,tame,t a m e,,ladefoged1997phonetic,,,,,FOOT,47,47
Jamamadi-219_foot-1,,Jamamadi,219_foot,tame,tame,t a m e,,campbell1992jamamadi;dixon2004proto;dixon2004adjective,,,,,FOOT,47,47
Jarawara-219_foot-1,,Jarawara,219_foot,tame,tame,t a m e,,dixon2004proto;dixon1995fusional;vogel2021typology;dixon2004jarawara,,,,,FOOT,47,47
Kulina-219_foot-1,,Kulina,219_foot,amoɾi,amoɾi,a m o ɾ i,,dixon2004proto;monserrat1986gramatica;dienst2014grammar,,,,,FOOT,1260,1260
Paumari-219_foot-1,,Paumari,219_foot,ɗama,ɗama,ɗ a m a,,dixon2004proto;chapman1998dicionario,,,,,FOOT,47,47
Sorowaha-219_foot-1,,Sorowaha,219_foot,dama,dama,d a m a,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,FOOT,47,47
Sorowaha-219_foot-2,,Sorowaha,219_foot,ud̥ɨ,ud̥ɨ,u d̥ ɨ,,dixon2004proto;suzuki2000ocp;suzuki1977fonetica,,,,,FOOT,717,660
Deni-219_foot-1,,Deni,219_foot,amuri,amuri,a m u r i,,dixon2004proto;carvalho2013analise;carvalho2013fonologia;carvalho2013sobrefonologia;carvalho2018adjective;koop1985dicionario,,,,,FOOT,1260,1260
Katawishi-219_foot-1,,Katawishi,219_foot,høkora / ee,høkora,h ø k o r a,,adelaar2007katawixi;tastevin1920notes,,,,,FOOT,848,805
